-147, -53, 28, 16888, 415, 2110, -2559, -222, 142
-140, -66, 0, 16876, 441, 2160, -2559, -215, 136
-155, -43, 27, 16850, 442, 2172, -2560, -219, 142
-168, -54, 17, 16876, 426, 2123, -2560, -219, 142
-167, -55, -1, 16911, 414, 2129, -2560, -206, 133
-155, -59, 19, 16875, 413, 2164, -2566, -203, 136
-160, -61, 22, 16890, 410, 2150, -2566, -203, 136
-173, -56, 14, 16863, 420, 2115, -2567, -200, 128
-144, -69, 11, 16886, 397, 2130, -2573, -199, 132
-160, -53, 14, 16840, 382, 2121, -2573, -199, 132
-153, -60, 17, 16878, 428, 2142, -2571, -197, 139
-145, -64, 26, 16892, 421, 2115, -2576, -199, 145
-154, -57, 33, 16885, 415, 2114, -2576, -199, 145
-179, -44, 14, 16880, 411, 2104, -2566, -193, 139
-148, -61, 19, 16874, 401, 2137, -2566, -193, 139
-159, -68, 18, 16887, 393, 2138, -2566, -206, 135
-144, -67, 15, 16873, 405, 2130, -2559, -207, 125
-167, -46, 12, 16877, 437, 2111, -2559, -207, 125
-170, -46, 23, 16853, 410, 2097, -2565, -206, 135
-168, -51, 9, 16873, 425, 2146, -2558, -215, 142
-144, -52, 17, 16904, 396, 2143, -2558, -215, 142
-158, -51, 22, 16891, 456, 2198, -2556, -217, 137
-169, -68, 32, 16883, 404, 2132, -2553, -232, 133
-160, -58, 24, 16890, 413, 2116, -2553, -232, 133
-151, -57, 14, 16896, 414, 2154, -2552, -231, 145
-160, -48, 17, 16853, 406, 2173, -2551, -236, 129
-175, -57, 20, 16877, 421, 2133, -2551, -236, 129
-151, -56, 25, 16864, 413, 2143, -2553, -231, 133
-158, -51, 2, 16864, 425, 2133, -2547, -249, 124
-159, -46, 26, 16904, 417, 2142, -2547, -249, 124
-177, -50, 19, 16899, 424, 2118, -2547, -238, 134
-176, -57, 12, 16885, 402, 2112, -2547, -238, 134
-152, -39, 28, 16850, 407, 2111, -2546, -244, 123
-153, -57, 24, 16849, 378, 2184, -2550, -232, 133
-155, -42, 18, 16860, 393, 2119, -2550, -232, 133
-157, -51, 34, 16885, 377, 2110, -2545, -244, 139
-169, -54, 13, 16875, 385, 2159, -2552, -239, 126
-174, -51, 21, 16849, 412, 2122, -2552, -239, 126
-157, -60, 12, 16867, 409, 2147, -2547, -242, 134
-174, -63, -4, 16871, 432, 2146, -2549, -237, 129
-158, -53, 15, 16900, 392, 2126, -2549, -237, 129
-154, -56, 31, 16873, 426, 2127, -2547, -242, 122
-178, -55, 17, 16892, 389, 2095, -2548, -239, 131
-154, -62, 13, 16863, 420, 2134, -2548, -239, 131
-172, -54, 15, 16866, 402, 2108, -2546, -241, 138
-153, -65, 10, 16881, 409, 2140, -2546, -241, 130
-158, -65, 8, 16881, 391, 2151, -2546, -241, 130
-161, -58, 25, 16903, 420, 2128, -2552, -247, 131
-160, -55, 32, 16893, 415, 2102, -2552, -247, 131
-163, -46, 28, 16881, 412, 2128, -2539, -243, 136
-168, -54, 23, 16911, 426, 2134, -2548, -254, 131
-164, -46, 27, 16863, 407, 2133, -2548, -254, 131
-145, -60, 28, 16848, 439, 2146, -2550, -248, 119
-162, -56, 20, 16878, 425, 2155, -2543, -244, 139
-171, -45, -8, 16872, 428, 2125, -2543, -244, 139
-167, -42, 23, 16894, 405, 2143, -2548, -248, 137
-156, -60, 1, 16896, 401, 2145, -2552, -240, 129
-161, -46, 28, 16883, 413, 2127, -2552, -240, 129
-158, -49, 18, 16882, 390, 2143, -2556, -247, 134
